mass,ctau = 0.1,ctau = 0.2,ctau = 0.3,ctau = 0.4,ctau = 0.5,ctau = 0.6,ctau = 0.7,ctau = 0.8,ctau = 0.9,ctau = 1,ctau = 2,ctau = 3,ctau = 4,ctau = 5,ctau = 6,ctau = 7,ctau = 8,ctau = 9,ctau = 10,ctau = 15,ctau = 20,ctau = 25,ctau = 30,ctau = 35,ctau = 40,ctau = 45,ctau = 50,ctau = 55,ctau = 60,ctau = 65,ctau = 70,ctau = 75,ctau = 80,ctau = 85,ctau = 90,ctau = 95,ctau = 100
0.5,261.99607463718775,165.83527846336358,142.47203480126703,125.5742631671431,118.8251955073554,109.00705488489041,103.03834223953228,94.77373827312971,89.88120701848854,83.83832612182353,61.141671618315364,57.44467451650277,51.36439587191226,48.635230898025405,48.48286140475828,45.58881497857167,47.106661833339466,43.61216342959282,46.324531185551656,45.2077054514549,44.7360499916144,44.374332080806106,44.217383837424066,44.0600700167392,43.90314427957422,43.87611708455033,43.79551795835685,43.72886182197745,43.648338175057724,43.60241561862578,43.5417257479207,43.607169037793554,43.572032420602504,43.52347424717611,43.496681409767,43.535217842271045,43.436085830283794
0.525,279.97026394642,178.6920606347308,155.78741824701143,136.2325747432191,125.29270843606943,112.64358060973207,102.8390802146257,93.26255890930662,86.47100342005388,80.05835865291945,55.809865861339205,51.54360657306836,46.21941668007555,43.621755485272274,43.366346046316956,40.959123637045906,42.04929026485115,39.3797527711421,41.260771213740476,40.26670706655588,39.85195788288153,39.52960081518714,39.36081081113297,39.14932292035845,39.028317884196966,39.003973888817896,38.92098790358115,38.85266551970578,38.84869792950789,38.721540485794094,38.749567621735956,38.75175682267607,38.651611270924654,38.65637738471505,38.65735300736881,38.66934605973096,38.611785913881945
0.55,276.8615692841686,196.83052702385436,176.34643920255058,151.90073270872426,136.0859448937152,120.09100900135792,107.4251900547368,96.54830281025794,88.12644628309555,81.62441309213774,54.950555808490705,50.02284691251954,44.39819110725643,41.54783938097364,41.17567116289389,38.58649962615174,39.69293262761063,36.768242118502336,38.837276034528365,37.679431478847434,37.14913521271049,36.83934925679358,36.56985059499575,36.422142456100175,36.30989104374338,36.18332133784916,36.11591251777264,36.060340682535795,35.984499647660975,35.94672939245979,35.913858089959184,35.86125483713705,35.836287694042156,35.812892166776976,35.770005755166004,35.83895087621556,35.75730079314082
0.575,273.7203245417101,220.49378949067597,200.98225809566026,169.9614092113011,151.146977869583,131.7828883622007,117.482727313049,105.25248680669264,95.84174935140742,88.67604512696215,59.11931787857671,53.59390354357432,47.1014273452265,44.38642178880507,43.44726828266632,41.21516322985706,41.72663701655033,39.15721886585754,40.73963286202475,39.38505780363308,38.76332790336392,38.35028197670041,38.124815616228354,37.95921545499148,37.78593306325148,37.73249937431118,37.61386429343365,37.584584183535206,37.49670189587767,37.39252166224329,37.4114173165309,37.325808829131155,37.32191152389998,37.272808969644416,37.22793786884842,37.28669940560348,37.20732561945381
0.6,299.9672834904235,252.3052569678741,230.77773894631406,191.7722601059983,167.82033538550508,143.90469718593118,126.76465082888294,112.62262656935226,101.90567152302643,93.94916738361765,61.09474705894301,55.168546720454394,48.15569484283699,45.57940358728444,44.258736823072816,42.349155493122595,42.410910986176425,40.32010114130814,41.33250427466831,39.96944431173733,39.31420943383841,38.906122357167355,38.620970806025774,38.35398612236675,38.19922823782247,38.121321187952105,38.017614361078245,37.93181031839463,37.859643985523526,37.798114188353686,37.803369738368396,37.753326741822534,37.709332284879714,37.71865377424806,37.68126583665918,37.647709462813275,37.6174260006249
0.625,374.3900006169149,296.5876669859178,259.33934446611096,211.22868678595842,181.1087827375248,153.44684506375,134.28373861965395,119.20242270432249,107.62922871634017,99.2582807869185,64.60502956101492,57.91098224136451,50.852223677624906,48.15554076414565,46.74833897137555,44.882943293375426,44.83360336591273,42.82811836434049,43.65583893835606,42.113022749341866,41.38395304283705,41.000177371690256,40.59222624430861,40.41076357259503,40.270855445604326,40.15972965193125,40.06935798139717,39.99444808957682,39.93136277799693,39.87754027859271,39.8311087286864,39.761852694294944,39.80940297358089,39.77506995840444,39.744788674680464,39.6952776154409,39.679289573909934
0.65,453.81184521815584,351.57923461208566,287.44050011839414,227.84217664680787,188.5994534277951,157.43959818050902,136.0730602052765,120.19152328459015,107.92766697027996,99.26562078738596,64.19254974367817,57.04554211613766,50.60633320320818,47.509995906584976,46.49870988622081,44.424239601642164,44.59870017272688,42.56692819707937,43.50127628335337,41.99559962180765,41.22667523908509,40.853122547507155,40.55324409497134,40.330768215971716,40.15923092068829,40.0229726051808,39.912153426825846,39.820281658573855,39.742898462230364,39.67685871992301,39.61986481675349,39.57021757558793,39.526640178995756,39.54172484883564,39.50483662834113,39.47217721368088,39.450530185549674
0.675,507.2977233686139,421.16947332085,323.7803944174271,251.31600101071646,202.3128990149419,167.82910891809567,144.25096813692957,127.0715366423672,113.959038902495,104.99788243946999,67.47196623314599,59.96625337875084,52.76260247472891,49.75098470768274,48.21966854119666,46.384417021692045,46.02191377402289,44.41031402669122,44.711337123402245,43.05446780778859,42.18657297309502,41.698545606099316,41.39920308075012,41.11130775643947,41.004341995037386,40.81591799276679,40.70927186929244,40.62073654863888,40.50693463572244,40.518520934382316,40.460906840861774,40.379090373693735,40.336836008269614,40.271506837697146,40.29280427269726,40.21173068872678,40.24101944284395
0.7,526.2488274679206,485.73199854539024,359.26356629427704,273.05791555079577,214.00141706469918,175.90717412783596,150.18641186857894,132.06726117173667,117.94099426665913,108.64038777692869,69.66978065801314,61.715049190753916,54.47202398817668,51.17239600487586,49.866037172550925,47.80349078032522,47.481753819758396,45.84206873015761,46.248984045078494,44.44669620261055,43.501958451366825,43.0835460480772,42.68454089565241,42.38776025075375,42.21829720014138,42.08319416851862,42.02146430041565,41.837143509898844,41.763366177854856,41.738005378545054,41.71598327659275,41.59804917919305,41.55611365535204,41.548101179164455,41.458354059068775,41.50866569460096,41.434135979504106
0.725,532.8495816256335,537.6467156637772,393.5611027387095,295.66284107640564,228.53507843361854,186.74182337142136,158.73843307785245,139.4872561002837,124.66853503100458,114.68774494801096,73.7712926784105,65.16828558300354,57.21404160122557,53.93174879834242,52.17954929906431,50.3179311099472,49.71531992019342,48.15558652629593,48.31463254015635,46.267535817522194,45.292137825430366,44.77087881869559,44.367690782382056,44.13705829173618,43.89601315678303,43.81504427451887,43.59771510311307,43.50926476811254,43.349919101514615,43.33132162720679,43.315090186741294,43.198365918477386,43.159811106081946,43.15585951503066,43.066430301902244,43.12204781135705,43.04445961327815
0.75,536.4697740411866,572.5756687617127,433.89819789121833,329.51495388134464,255.61855667037847,210.96552856717415,180.41924823857656,159.0932323371033,142.76327407630487,131.51660252753487,84.64197103695425,75.09617396757119,64.99992227010834,61.82858446863917,58.79557565049514,57.53596751208479,55.859208294650976,54.849677584548395,53.998276115391214,51.626447606630066,50.420034019635075,49.71777864856245,49.209714797541345,48.90261434946433,48.728145498097064,48.416522369471885,48.26644674210118,48.1890051791908,48.079731242494496,48.0266679301713,47.8675677922561,47.86979187459561,47.73901135433543,47.71679998852451,47.667312610344545,47.65089983665758,47.60931304024566
0.775,571.2203564430761,621.5406355375159,491.1447743914103,372.47270238718835,289.42723725609267,236.3255000370825,201.2051886834481,176.59811831005837,157.73315932351906,145.10191680681,92.1860667418785,82.39398396118575,70.05959088168035,67.61353848595078,63.24713515182388,62.67728693696725,59.953502099351155,59.735208095791045,57.89705760798315,55.14931596488228,53.94424382571623,53.02827783974314,52.61473302340251,52.251953851927226,51.904577878514004,51.68607732490878,51.50749540503105,51.35883348032328,51.23316624048092,51.125555754848115,51.10963194538028,51.02320987119878,50.94700318406826,50.87929179703437,50.81871382102179,50.76393879524728,50.716877527602996
0.8,582.5068253345927,629.6446746034526,501.9001823364417,374.3547326996512,288.6317513021885,233.0429930282972,196.6234203297071,171.03223821137638,152.213715458377,139.46841009966022,86.47355472000922,78.24426268618325,65.20543226094946,63.85954906202127,58.691671125110396,59.028171743233464,55.55878725124583,56.19741753222993,53.60501710398368,51.19661459691357,49.85967337165223,49.16927540174718,48.71732687065761,48.33217297322959,48.032687832820464,47.91289417611323,47.65175198645549,47.533717268574065,47.479429272207305,47.305761583629476,47.2737672573369,47.208719431976306,47.08189567435486,47.132916062354354,47.054405910071665,46.95382161591047,47.008712274218276
0.825,581.7759436285243,621.2702473189682,485.9302296012239,351.87414198670274,264.9221312575061,209.5339664812519,174.20109655789744,149.77444298264044,132.22642907792323,120.61402708828696,72.38533438965615,66.44818750397836,53.950582680123,53.71014482255242,48.29767606366129,49.525631700071365,45.597267477976025,46.90859578848524,43.956236326610025,41.92139468566186,40.861019439966505,40.25035529668534,39.83765614517579,39.50389963118045,39.3119103271701,39.15782408355803,39.03148542090306,38.9260431714122,38.836720747823655,38.71697677272019,38.65344472407501,38.56018033422463,38.584010201730365,38.538248434298986,38.46566156275097,38.48964327652681,38.46143139565446
0.85,612.7523702006225,643.3400228827003,500.4562596549373,358.4425689800334,266.50117589719457,208.00139425823028,171.06230612931463,145.63603752556298,127.68040152158228,115.72612364929684,67.37894911128609,62.74656836306426,48.80504003364037,49.860083900950634,43.110683678078296,45.29444125174889,40.30481424601314,42.64933631428766,38.69127183299499,36.69445686313682,35.66486373601895,35.011644000743324,34.65856749348932,34.39184655868822,34.114453241773674,34.016391436528195,33.879417133980105,33.76513184484405,33.7156953037265,33.585321590550265,33.55424485469666,33.488604185228304,33.430645574112226,33.44705412918443,33.39722861300872,33.32118340505046,33.28898028095984
0.875,636.1002428118389,661.1852414496789,512.349735059265,367.0960031678137,270.3193524627341,209.46752487478915,170.66934000700178,143.9264759307551,125.59614345994144,113.32494211665987,64.05296567110261,60.30333307817899,45.19756076004814,47.0900587881799,39.677541960819404,42.43016942184297,37.057612554705855,39.724471140492646,35.481371073428505,33.5720066255385,32.561927658580544,31.99474290447288,31.6577732519198,31.38679656744537,31.174966248238558,31.004941019180283,30.9226761858639,30.749144733677877,30.698748990222413,30.655345748710136,30.61757336135432,30.506377192207804,30.444976212618947,30.424956996374398,30.406950262119924,30.39008339147257,30.3522785930054
0.9,653.1864158658243,679.537082110523,532.3047689556031,386.7787974542364,283.964863581576,218.72025903851684,176.51874104314632,147.95994514941592,128.2149458753305,115.01560958685872,63.43955801125824,60.54708330739854,44.0373306036381,46.635253189623526,38.44560287920804,41.83409134631033,35.72242274659881,38.91977375010058,34.166575849892226,32.195494720658466,31.232089781598805,30.67253778746313,30.303903785454803,29.960239461871616,29.76330646424639,29.66901754257496,29.533017017539283,29.41939887958788,29.323074737573428,29.331332869626326,29.16862213018,29.185171871992107,29.12489817574201,29.07125783060946,29.089934170942502,29.01109757243478,29.00634331267359
0.925,672.7029962180018,699.925373063459,553.4213815574224,409.2007677717659,299.8100760075603,229.44341365897495,184.1334385210958,152.85672765729225,131.49285452781865,117.16623799170523,62.39483202167962,59.99134154220076,42.019017342461076,45.21026574228116,36.08741491344851,39.96626836372047,33.36555037672199,36.8712740187632,31.732696807855906,29.7319870066361,28.746349642009605,28.171658094576397,27.86721459634457,27.57812425020316,27.35175726844137,27.169837439441622,27.079639400531,26.94989611106145,26.83993198426145,26.791826196711195,26.74996089167349,26.672782230945693,26.64263913240002,26.6157441096614,26.557640661339608,26.537194791818372,26.52323254608404
0.95,1259.6569326499969,988.8474125381778,652.8595189279498,461.4007534006905,330.56999448613226,251.429307089397,200.28695592304882,164.98512622886798,141.55808577143534,124.94700337621808,65.27677473393311,63.34417975996122,43.6887322898266,47.562636323876724,37.49897325489105,41.87293340989231,34.616831187471746,38.610395883656025,32.90883440377876,30.7622456627592,29.744670585559554,29.145567079782705,28.785501262449145,28.44479702584519,28.251712695053936,28.09598258769764,27.967802627161568,27.805436863932876,27.7693745962814,27.69104241567134,27.666907105863572,27.604463826446466,27.54927250575873,27.463611976266044,27.421525238274736,27.41618780503632,27.383030044241448
1.25,740.9094154384347,1163.4165533947819,849.1793999266174,640.2113154220481,545.8672907703435,462.78038428340295,403.39839407017615,349.1558311678559,303.3191560632565,265.27139250196,103.75775981723451,62.32701726976703,48.9995696642711,40.57962589175571,36.26560221603789,33.27382866622809,31.0712998286164,29.386339161095638,28.17928575113159,24.838175587105475,23.268219821724482,22.399439268888173,21.87586174035965,21.467110348539947,21.146817298205775,20.926408871962266,20.711400079292464,20.609151226111287,20.52223734159873,20.447457513482888,20.320496883525816,20.267340211716657,20.220322627755166,20.07522495467262,20.043125150270466,20.014177084830592,19.98793969854469
1.5,928.585454039176,1665.6071209036186,1421.9237401773667,1096.790141420246,856.1719224002424,708.4960169610997,590.8958202841808,505.45886710865534,434.4254912021271,374.558802997407,121.34320031148457,65.8288270144095,46.696392129321715,38.55095983113393,32.170022677003274,30.098692479768356,26.57818193481627,25.83766123728502,23.652900337697936,20.235025788133395,18.738953399900588,17.946816275418385,17.434648608867832,17.04068382225601,16.775171725410498,16.570104236687,16.409893924982985,16.292617276073805,16.192530239181533,16.106130723032127,15.96049274190374,15.964555577366287,15.843709696817589,15.794735482588315,15.750761766108806,15.711061878318493,15.675042676855895
1.75,1622.3591774329725,1645.0972062821265,1349.7479474477593,1108.47112102937,919.2638320341051,768.0731288694965,647.0964593165912,549.1544143117503,468.1943159857657,400.2556363242669,129.04386321133603,70.21931039950168,48.71393786907846,39.35198493086736,32.86794005995021,29.875562146856502,26.75178743090736,25.22291460414219,23.681578170690173,20.07596786243712,18.41646982060003,17.52085636980319,16.96726998757087,16.566646419111155,16.286748677404926,16.02164147988754,15.867648436908276,15.727245774428706,15.607055041933885,15.573025929819135,15.461229932970346,15.362789305589647,15.275456708992074,15.265921034608779,15.192394939887862,15.125318452891342,15.073461923821798
2.0,1690.5361622255343,1589.7821856738642,1383.3016397863205,1150.9171929503955,974.4826337830457,813.4925491813243,698.5442613687326,594.4339033056391,511.51558607485566,440.98277351238136,142.12297278359742,77.0800370306118,51.908293564114196,40.6118734803371,33.75476618499913,29.85129263189641,26.85838177056435,24.656260417582768,23.405896457797514,19.42345409465904,17.6024621368697,16.669878730807667,16.036991776438782,15.642537825918454,15.30964243928024,15.077686448193614,14.921509043288305,14.742579736493802,14.599844128814153,14.47607604959643,14.386441152822144,14.39506586124558,14.319670933663527,14.25220363189322,14.191479342174034,14.136540126853948,14.086600000053025
2.25,1614.0596457610675,2114.545888482196,1948.452595433436,1668.0295572941513,1403.9273487260818,1173.380446576646,982.990504479688,821.7785655727264,692.4585762314179,586.2147888397668,165.3813212903217,83.53731100101264,53.117147918281056,41.07266932023187,32.310220618751394,28.81499211023933,24.675457861567196,23.193276694697584,20.90668366831568,16.720876711437366,14.925818324364428,13.933941450560761,13.350786945586462,12.905730372409062,12.593186508427214,12.378649108855104,12.184736356807996,12.031960723536955,11.946236739118788,11.828538557816527,11.71517331111174,11.61491498193882,11.58803329091224,11.563823650150495,11.461830768163269,11.44553040492966,11.4349893360438
2.5,1025.5250962273917,1472.8145718701721,2014.1869617585746,2220.6252304976924,2109.8399478418187,1853.8458436315154,1527.9591508462522,1254.6306166699244,1013.3568451297997,826.8445988169176,203.2837452135429,99.18114905283588,61.431337002475956,47.25327811664883,35.579242818199724,32.338506932445576,26.282150125457648,25.55417994896183,21.74054356121267,16.800359742195134,14.813098028069506,13.731433838367204,13.031726750716679,12.564836972049358,12.250643866432247,12.003958558946787,11.795121546154974,11.642738709988926,11.510686365319664,11.395215717878544,11.325793921385527,11.213229953284738,11.22788921259018,11.095229944543163,11.061967941323747,11.031684185205481,10.925400000008226
2.75,1287.9904080376098,1938.5359334457266,2168.1045546900973,2117.628665964367,1960.6501519374206,1778.5531178733565,1582.1152043358984,1381.4302893306408,1185.0359497504091,1009.2982956976848,277.59323164596196,122.6761516205315,80.72429760334803,55.97218384912826,44.81629505153758,36.93851951492736,31.95303578970263,28.539422621423782,25.901342104955386,19.330624543557487,16.639916709091025,15.22437539142621,14.357298897594486,13.812896986482567,13.365280821670805,13.027822689453961,12.791922038310034,12.589439518696661,12.442516043456235,12.287059793765755,12.1499767438073,12.087425803686287,11.964187925325222,11.917124353236929,11.82411193153617,11.826048199506351,11.756534351163015
3.0,3273.0476866838544,5667.4330323026925,8582.32768847905,12119.479259441036,15127.287749357069,19098.46528806941,22061.409639508467,26164.181808345344,29181.02899486838,33046.964618214464,65527.73705559094,52764.2096553024,120756.53060144655,83012.151237122,165938.71560288034,106701.68734990568,203271.9486952953,127831.82888189325,234399.06242459497,292794.7334701946,332759.224157728,361644.216212508,383412.5480107152,400624.16619363846,414172.1029743388,425251.5134155066,434476.8478118261,442275.3781363811,449118.2138080582,454889.0302504588,459933.47731275845,464380.23843807314,468458.83294233226,471982.60429446865,475151.49739141436,478016.46882244974,480619.09547776
3.25,3102.092694873561,4220.62729756853,5351.889485550196,6495.0829406124585,7658.089627568354,8833.113079902028,10013.021876188615,11197.208799304206,12284.18845402985,13246.90848807206,24533.020984551207,28093.1751524884,45398.2717364404,44252.70645602697,63010.42719987295,57243.38065108782,77750.51457113725,68966.42444658793,89730.22797790352,112278.31454954088,128700.49118899825,140759.99857075282,149952.87218123258,157179.01159641222,162862.31099525138,167663.70786987428,171680.98327058507,175090.9168132639,178021.24063551042,180566.47736855585,182798.06129783863,184771.11433267526,186529.0667863898,188106.94186609625,189535.69469165587,191112.303805675,191659.63616491767
3.5,2301.48135538363,2497.600158689576,2308.451171889305,1866.089321593665,1538.8507309046734,1305.0369133900924,1123.1531384626019,975.237941375716,854.149308294823,746.8142357062942,221.107779774777,94.88645071218805,62.64807467678018,42.93485809457261,34.78946030363935,27.8575033133993,24.610500976679926,21.227598554231104,19.631736839370294,14.286113645115002,12.105219237219169,10.966601906126991,10.248435349523383,9.730731172886763,9.365112235288278,9.1166705551955,8.903477069122932,8.718794883845506,8.557430976456521,8.484321694537043,8.354285478066231,8.279164178493982,8.231067525962057,8.132490219744247,8.078525979564606,8.046386349690286,8.002987303390094
3.75,1390.5149218526713,1664.8866623811073,1933.6369984772568,2229.8199110252367,2557.9759713058334,2919.704425493512,3306.155095451939,3711.560960966547,4129.698630643636,4544.3455673710905,8832.738091815598,12485.175909902464,16417.673592046114,19785.722504627858,22999.924730618808,25979.78476291927,28720.32008432332,31503.382210898188,33490.3904026876,42938.193496784435,49891.878119999295,55089.21955742073,58985.063532004366,62180.822140893964,64775.554319726056,66833.69507714808,68563.28372608888,70189.66411249172,71449.78184381139,72547.1308384191,73637.72517271746,74485.05314528594,75241.32516569624,75921.2600747514,76640.26907895129,77297.03503031842,77728.10464037515
4.0,426.4356749869753,672.7481266477872,1281.5200820873465,1504.1700816967395,1071.8715163795114,790.9659390349409,617.5023408789574,509.57436999466387,428.92769354720076,369.5388519988221,123.19864123211872,58.29473070276229,40.165730630502026,29.16065969894764,23.773704969751897,20.044067710989577,17.642249975181073,15.831156055651991,14.564365249567151,11.18443486362475,9.725520659409646,8.88889876538411,8.410492886840974,8.057526937672938,7.802436450925415,7.6242523904706045,7.4698422999889935,7.369782968957097,7.2489524402963115,7.2030151831498825,7.104179334587068,7.042813039850763,6.987413101395575,6.93716844368341,6.891403845193688,6.871868428596881,6.832502548548825
4.25,151.7901129959886,193.53333521144825,223.06302011012073,235.34850377544947,233.0725620246939,222.28182398523526,207.63655953037116,191.60248471843838,175.45531351706418,159.54989712395243,71.14941692265978,38.94635196583626,27.480919188753962,20.77180307162359,17.165869689237834,14.717252558276249,13.115489378055248,11.823925664758615,11.016501775576714,8.605557628678763,7.605128174350701,7.090464833509801,6.715298418262424,6.5000437846539905,6.315666528168412,6.199241102189685,6.097523364102563,6.0080705372487575,5.963129694363063,5.8904024313270895,5.855417491835401,5.823294916009621,5.76621096025648,5.739140522595836,5.712177601581245,5.681481627442093,5.672094585864698
4.5,50.6559492989373,57.084005184835384,62.31590949434961,65.8966062895481,67.37540544905961,67.02500540980387,65.35545090841339,62.947085455654246,59.73536452893831,56.303746880496206,29.867564025707665,17.944071112733727,12.929623507610268,10.165461104003066,8.555012721923433,7.4941160750604725,6.771208264816786,6.234089458451893,5.858256774529886,4.701131490233276,4.236913870666327,4.043272479222127,3.8768402714669548,3.734675958173532,3.6610620875082014,3.596703010639557,3.5813418832331387,3.5285746995991847,3.5175439420181998,3.4733155880507582,3.4651468442656013,3.4269344423139025,3.4200897010521505,3.4123236896113616,3.402501842967513,3.3863960781005567,3.3648087775976117
4.75,26.94847652492628,28.312752766039637,29.34393103845097,29.961103314694558,30.167068019122524,30.019266046092163,29.687920588720843,28.993097131887392,28.2003060404422,27.175964215689305,17.882777872732092,12.373888193245449,9.522612705004002,7.842749476480613,6.776519325158253,6.065488605392075,5.525241679027847,5.123818359578326,4.906190668247729,4.0227194957287455,3.7217165303487945,3.532957815653992,3.4310410818340515,3.287111626938969,3.26424356468758,3.2427686411104353,3.1799037583211365,3.16445402793778,3.150011942110042,3.1364212250764703,3.0902403211663247,3.0794459938241823,3.068409759033905,3.0564211639851813,3.0688649788596805,3.0451075094525533,3.033135362401616
5.0,9.759406399025913,9.832871264440856,9.903994762379902,9.887876170988255,9.782900975795501,9.65209869906714,9.515245587951183,9.327793632121146,9.032668671035536,8.782620341402291,6.448630443866096,5.098418981829447,4.322477117581356,3.8760034365682183,3.5795780505270822,3.3914838446171327,3.2339003265580617,3.1107332239033587,3.075095504162498,2.7676155888814065,2.695076787908849,2.5565635119345944,2.5620025802598074,2.5622434029834293,2.507525235345743,2.5076383831026066,2.5064544072742216,2.462681862109488,2.462690087751936,2.4618841051921803,2.460304953543408,2.4250967598623414,2.4543086364103206,2.4194912380513918,2.4404157098280197,2.423029454048641,2.4184374048409465
